111;18228;RINI;KALIGESING;PURWOREJO;LK;[phone]
112;19046;SOKIMAN;KALIGESING;PURWOREJO;LK;[phone]
113;11485;QOMARIYANTO;GEDANGSARI;GUNUNGKIDUL;DK;[phone]
114;19325;WENDI KURNIA;SAWANGAN;MAGELANG;DK;[phone]
115;13321;SUTARYANA;GEDANGSARI;GUNUNGKIDUL;DK;[phone]
116;19212;SEFANI;PRINGSURAT;TEMANGGUNG;LK;[phone]
117;19211;SUPRIYADI;CANDIROTO;TEMANGGUNG;LK;[phone]
118;13301;DEDI;PENGASIH;KULONPROGO;DK;[phone]
119;13265;SETIYONO;LENDAH;KULONPROGO;DK;[phone]
120;13314;MUH ARI WIBOWO;GANTIWARNO;KLATEN;DK;[phone]
121;17858;WITRIYANTO;PENGASIH;KULONPROGO;DK;[phone]
122;19307;HARIS;KALIANGKRIK;MAGELANG;LK;[phone]
123;18387;WAHYU SUCIPTO;CANDIROTO;TEMANGGUNG;LK;[phone]
124;13304;DUL HADI;BANDONGAN;MAGELANG;DK;[phone]
125;13272;ROBERT;SAWANGAN;MAGELANG;LK;[phone]
126;18739;ANDI CAHYANTO;SAWANGAN;MAGELANG;DK;[phone]
127;13316;PRAWITA;GANTIWARNO;KLATEN;DK;[phone]
128;13304;NGADIRIN;PENGASIH;KULONPROGO;DK;[phone]
129;13265;MUHLASIH 2;LENDAH;KULONPROGO;DK;[phone]
130;13316;ANANG;TULUNG KLATEN;KLATEN;DK;[phone]
131;19192;SUTIYO;LENDAH;KULONPROGO;DK;[phone]
132;1A224;SUGENG;PENGASIH;KULONPROGO;DK;[phone]
133;13258;SUBIRMAN;GEDANGSARI;GUNUNGKIDUL;LK;[phone]
134;14819;MIRANTO;GEDANGSARI;GUNUNGKIDUL;LK;[phone]
135;19192;JUMANTO;PENGASIH;KULONPROGO;DK;[phone]
136;13266;ANDI DWI CAHYONO;PLAYEN;GUNUNGKIDUL;DK;[phone]
137;15167;SAHID;LENDAH;KULONPROGO;DK;[phone]
138;17858;SUKASWANTO;LENDAH;KULONPROGO;DK;[phone]
139;13270;JUMARI;SENTOLO;KULONPROGO;DK;[phone]
140;1A224;SUPRAPTOYO;GEDANGSARI;GUNUNGKIDUL;LK;[phone]
141;15167;KLIJO;LENDAH;KULONPROGO;DK;[phone]
142;19212;SUKIMIN;LENDAH;KULONPROGO;DK;[phone]
143;19348;MUHLASIH 1;LENDAH;KULONPROGO;DK;[phone]
144;18387;SYARIF HADI;LENDAH;KULONPROGO;DK;[phone]
145;15167;BARYANTO;SENTOLO;KULONPROGO;DK;[phone]
146;19046;AGUNG MIYANA;LENDAH;KULONPROGO;DK;[phone]
147;18290;SUMARTINI;GEDANGSARI;GUNUNGKIDUL;DK;[phone]
148;14347;SUBUR;SENTOLO;KULONPROGO;DK;[phone]
149;19558;AGUNG;DONOMULYO, NANGGULAN;KULONPROGO;DK;[phone]
150;14347;YOTO;LENDAH;KULONPROGO;DK;[phone]
151;13290;UNTUNG;PANDAK;BANTUL;DK;[phone]
152;18387;TUKIMAN;PAKEM;SLEMAN;DK;[phone]
153;13301;TIKIMIN 3;LENDAH;KULONPROGO;DK;[phone]
154;19348;TEGO;LENDAH;KULONPROGO;DK;[phone]
155;19484;SUHARMOKO;NANGGULAN;KULONPROGO;DK;[phone]
156;13225;SUGITO;PANDAK;BANTUL;DK;[phone]
157;19192;SLAMET;NANGGULAN;KULONPROGO;DK;[phone]
158;13315;SAHID;LENDAH;KULONPROGO;DK;[phone]
159;18387;ROHA;KASIHAN;BANTUL;DK;[phone]
160;19307;PARJO C;PANDAK;KULONPROGO;DK;[phone]
161;13296;PARJO B;PANDAK;BANTUL;DK;[phone]
162;19558;MURDI;PANDAK;BANTUL;DK;[phone]
163;17201;MUGIYONO;PANDAK;BANTUL;DK;[phone]
164;13258;KLEJO;LENDAH;KULONPROGO;DK;[phone]
165;13230;KASWANTO;PANDAK;BANTUL;DK;[phone]
166;13225;KASIATI;LENDAH;KULONPROGO;DK;[phone]
167;13265;JUNI;LENDAH;BANTUL;DK;[phone]
168;19044;JUMARNO;SANDEN;BANTUL;DK;[phone]
169;18387;JUMARI A;NANGGULAN;KULONPROGO;DK;[phone]
170;13304;GUNAWAN;PAKEM;SLEMAN;DK;[phone]
171;13225;GITO;LENDAH;KULONPROGO;DK;[phone]
172;13256;EKO;KOKAP;KULONPROGO;DK;[phone]
173;13276;EFENDI;DLINGO;BANTUL;DK;[phone]
174;14819;DARMI;LENDAH;KULONPROGO;DK;[phone]
175;17201;BASUKI;LENDAH;KULONPROGO;DK;[phone]
176;19212;BAMBANG;LENDAH;KULONPROGO;DK;[phone]
177;15092;ARIF Y;LENDAH;KULONPROGO;DK;[phone]
178;19348;ANDRI D;LENDAH;KULONPROGO;DK;[phone]
179;13256;ANDRI C;LENDAH;KULONPROGO;DK;[phone]
180;13803;ANDRI A;LENDAH;KULONPROGO;DK;[phone]
181;14491;ALI S;LENDAH;KULONPROGO;DK;[phone]
182;15205;AKIR;SRANDAKAN;KULONPROGO;DK;[phone]
183;17858;AGUS;PANDAK;BANTUL;DK;[phone]
184;19484;ANTOK 3;NANGGULAN;KULONPROGO;DK;[phone]
185;15220;SUHARMAN;NGOMBOL;PURWOREJO;LK;[phone]
186;13314;SARDILAH 2;PENGASIH;KULONPROGO;DK;[phone]
187;15220;TEKNO 2;BANYUROTO, NANGGULAN;KULONPROGO;DK;[phone]
188;13265;IRWAN 3;MERDIKOREJO, TEMPEL;SLEMAN;DK;[phone]
189;19212;RIYADI;NANGGULAN;KULONPROGO;DK;[phone]
190;13315;SUSILA 1;LENDAH;KULONPROGO;DK;[phone]
191;13290;EDI MARDIYANTO 1;TEMPEL;SLEMAN;DK;[phone]
192;19212;SUJARWANI 2;PENGASIH;KULONPROGO;DK;[phone]
193;17521;SUJARWANI 1;PENGASIH;KULONPROGO;DK;[phone]
194;14491;ASEP 1;LENDAH;KULONPROGO;DK;[phone]
195;13225;IRWAN 5;TEMPEL;SLEMAN;DK;[phone]
196;15205;SARIMULAN;KOKAP;KULONPROGO;DK;[phone]
197;19156;KAMTO;PANJATAN;KULONPROGO;DK;[phone]
198;17521;DALIMIN;SENTOLO;KULONPROGO;DK;[phone]
199;13256;KEMAT 2;DONOMERTO, NANGGULAN;KULONPROGO;DK;[phone]
200;18387;KEMAT 1;DONOMERTO, NA\;KULONPROGO;DK;[phone]
201;18167;SUMINTO;PENGASIH;KULONPROGO;DK;[phone]
202;17132;TEKNO 1;BANYUROTO, NANGGULAN;KULONPROGO;DK;[phone]
203;13276;IRWAN 4;MERDIKOREJO, TEMPEL;SLEMAN;DK;[phone]
204;13307;IRWAN 2;GIRIKERTO, TURI;SLEMAN;DK;[phone]
205;19442;SUMIYATI;SIDOREJO, LENDAH;KULONPROGO;DK;[phone]
206;13265;SUYONO 1;NANGGULAN;KULONPROGO;DK;[phone]
207;15092;SUTRIS 1;SENTOLO;KULONPROGO;DK;[phone]
208;13230;KEMAT 3;NANGGULAN;KULONPROGO;DK;[phone]
209;15092;TUGIYAT;NANGGULAN;KULONPROGO;DK;[phone]
210;19558;ANTOK 6;NANGGULAN;KULONPROGO;DK;[phone]
211;14341;ANUGERAH KL;;;;
212;15321;MEKAR TANI PS;;;;
213;19442;PALAPA KL;;;;
214;19211;PT. MITRA UNGGAS MAKMUR - A3;;;;
215;19348;PT. MITRA UNGGAS MAKMUR - A5;;;;
216;18167;PT. MUSTIKA JAYA LESTARI GUNUNG KIDUL;;;;
217;13799;SARI PS;;;;
218;13212;BAROKAH KL;;;;
219;15205;BAROKAH KL;;;;
220;19192;BERKAH MANDIRI PS;;;;
221;13803;BUMI MATARAM;;;;
222;15167;CV. MORO REJEKI;;;;
223;17201;INDRASTA KK;;;;
224;1A222;MILIR PS;;;;
225;19044;PT. GANESHA SATRIA NUSANTARA;;;;
226;14819;PUTRI;;;;
227;11485;RAGIL JAYA KK;;;;
228;19484;RINDA AGUSTINI;;;;
229;13257;AAN SUMARNA PS;;;;
230;16089;CAHAYA AGUNG PS;;;;
231;19325;FATHUR FARM;;;;
232;17383;GANDHU PS;;;;
233;13265;GIMAN B KL;;;;
234;15092;IMELDA GUNAWAN;;;;
235;13231;LESTARI PS;;;;
236;13233;MANDIRI PS;;;;
237;16311;MERDEKA PS;;;;
238;1A223;MITA PS;;;;
239;15583;MITRA ABADI PS;;;;
240;19156;PT. METAFORA JAGAT RAYA UNIT JOGJA;;;;
241;19213;PT. MITRA UNGGAS MAKMUR - A1;;;;
242;19212;PT. MITRA UNGGAS MAKMUR - A4;;;;
243;18228;PT. MUSTIKA JAYA LESTARI KULONPROGO;;;;
244;17133;PT. SEKAWAN SINAR SURYA YOGYA;;;;
245;14057;RINI JAYA PS;;;;
246;13246;SEDJAHTERA PS;;;;
247;13230;SUJIYANTA;;;;
248;13290;WIRABUMI KL;;;;
249;1A250;AGRO PS-YOGYAKARTA;;;;
250;13210;ANDA PS;;;;
251;18739;ANUGRAH KL;;;;
252;13213;BASRI PS;;;;
253;13919;BOWO PS;;;;
254;14995;BUDIPO PS;;;;
255;13218;DONA PS;;;;
256;13219;EKA PUTRA PS;;;;
257;1A221;ENY PS;;;;
258;16149;HM PS;;;;
259;13223;IRAWAN TJANDRA PS;;;;
260;13225;JONO KK;;;;
261;13226;KAMAL MANDIRI PS;;;;
262;13241;SABAR PS;;;;
263;13242;SAMUDRA PS;;;;
264;13243;SANDRA PS;;;;
265;13249;SHINDA PS;;;;
266;13251;SURYOTOMO PS;;;;
267;13255;YUMAR PS;;;;
268;19307;PT. DAMAR BANDHA JAYA;;;;
269;1A224;MUDJI FARM;;;;
270;15220;RAFLI & DANU'S FARM;;;;
271;13258;ARUM MANIS FARM;;;;
272;11506;BANGUN DESA FARM;;;;
273;13272;PT. PEKSI FARM;;;;
274;13315;SIDORAHAYU FARM;;;;
275;17521;PT. ADIJAYA WAHANA SATWA;;;;
276;18387;PT. AMERTA JAYA SATWA;;;;
277;13266;HARYANTO FARM;;;;
278;19630;ARIYANTI;;;;
279;19046;GEMILANG FARM;;;;
280;13301;MUNCUL JAYA;;;;
281;13314;SAWUNG SETO B FARM;;;;
282;17858;SENTRA PULLET FARM;;;;
283;14491;DRH.FARM;;;;
284;13321;YOGYA FARM;;;;
285;13256;AAN SAPUTRA FARM;;;;
286;18290;BINTANG FARM;;;;
287;13296;JARWO (ADI FARM);;;;
288;13304;NUSANTARA FARM;;;;
289;13307;PUTRA FARM;;;;
290;13276;SENDANG MAKMUR FARM;;;;
291;13316;SINAR PERMATA FARM;;;;
292;19558;SAYAP MEKAR FARM;;;;
293;13270;MANGESTONI FARM;;;;
294;19334;ROSA FARM;;;;
295;19151;BAPAK TOTOK;;;;
296;14347;MAGATEK FARM;;;;
297;17132;SERBA SEHAT FARM;;;;
